warning: use of deprecated function `pixel_layout::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
  --> crates\ritk-codecs\src\lib.rs:35:5
   |
35 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: variants `UpLeft`, `UpPlusHalfDiff`, and `LeftPlusHalfDiff` are never constructed
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:34:5
   |
26 | pub(super) enum Predictor {
   |                 --------- variants in this enum
...
34 |     UpLeft = 3,
   |     ^^^^^^
...
38 |     UpPlusHalfDiff = 5,
   |     ^^^^^^^^^^^^^^
39 |     /// Predictor 6: a + (c ΓêÆ b)/2.
40 |     LeftPlusHalfDiff = 6,
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `Predictor` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `from_u8` is never used
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:46:19
   |
45 | impl Predictor {
   | -------------- associated function in this implementation
46 |     pub(super) fn from_u8(v: u8) -> anyhow::Result<Self> {
   |                   ^^^^^^^

warning: `ritk-codecs` (lib) generated 3 warnings
warning: use of deprecated function `ritk_codecs::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
 --> crates\ritk-dicom\src\pixel\mod.rs:7:5
  |
7 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(deprecated)]` on by default

warning: `ritk-dicom` (lib) generated 1 warning
warning: struct `DicomReader` is never constructed
    --> crates\ritk-io\src\format\dicom\reader.rs:1632:12
     |
1632 | pub struct DicomReader<B> {
     |            ^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `new` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1638:12
     |
1636 | impl<B> DicomReader<B> {
     | ---------------------- associated function in this implementation
1637 |     /// Create a new reader.
1638 |     pub fn new() -> Self {
     |            ^^^

warning: `ritk-io` (lib test) generated 2 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.31s
     Running unittests src\lib.rs (target\debug\deps\ritk_io-32662d668c030b41.exe)
test format::dicom::reader::tests::test_decode_pixel_bytes_signed_16bit_with_rescale ... ok
test format::dicom::reader::tests::test_dot_3d ... ok
test format::dicom::multiframe::tests::test_load_multiframe_signed_i16_roundtrip ... ok
test format::dicom::multiframe::tests::test_load_multiframe_spacing_from_slice_thickness ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_jpegls_near_lossless_round_trip ... ok
test format::dicom::multiframe::tests::test_multiframe_rejects_big_endian_ts ... ok
test format::dicom::multiframe::tests::test_multiframe_sop_class_is_mf_grayscale_word ... ok
test format::dicom::reader::tests::test_is_likely_dicom_file_accepts_canonical_extensions ... ok
test format::dicom::reader::tests::test_is_likely_dicom_file_rejects_analyze_and_raw_extensions ... ok
test format::dicom::multiframe::tests::test_read_multiframe_info_reports_scalar_defaults_for_single_frame ... ok
test format::dicom::reader::tests::test_physical_transform_depth_index_advances_along_slice_normal ... ok
test format::dicom::multiframe::tests::test_round_trip_flat_image_exact ... ok
test format::dicom::reader::tests::test_normalize_3d ... ok
test format::dicom::multiframe::tests::test_multiframe_has_conversion_type_wsd ... ok
test format::dicom::reader::tests::test_resample_frames_linear_missing_slice ... ok
test format::dicom::multiframe::tests::test_write_multiframe_rejects_zero_dimension ... ok
test format::dicom::reader::tests::test_resample_frames_linear_nonuniform_interpolation ... ok
test format::dicom::reader::tests::test_resample_frames_linear_identity_on_uniform ... ok
test format::dicom::reader::tests::test_load_series_big_endian_ts_errors ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_jpeg2000_lossless_round_trip ... ok
test format::dicom::reader::tests::test_scan_non_directory_errors ... ok
test format::dicom::multiframe::tests::test_write_multiframe_with_spatial_metadata_round_trip ... ok
test format::dicom::multiframe::tests::test_written_multiframe_has_samples_per_pixel_one ... ok
test format::dicom::reader::tests::test_slice_metadata_default_pixel_representation_is_zero ... ok
test format::dicom::reader::tests::test_slice_normal_from_iop_axial ... ok
test format::dicom::multiframe::tests::test_writer_config_instance_number_propagated ... ok
test format::dicom::reader::tests::test_scan_empty_directory_errors ... ok
test format::dicom::reader::tests::test_read_slice_pixels_signed_i16_roundtrip ... ok
test format::dicom::multiframe::tests::test_write_read_multiframe_roundtrip ... ok
test format::dicom::reader::tests::test_gantry_tilt_synthesizes_oblique_orientation ... ok
test format::dicom::rt_dose::tests::test_read_rt_dose_missing_file_returns_error ... ok
test format::dicom::reader::tests::test_load_series_jpeg_baseline_codec_round_trip ... ok
test format::dicom::reader::tests::test_load_series_compressed_ts_errors ... ok
test format::dicom::rt_plan::tests::test_read_rt_plan_missing_file_returns_error ... ok
test format::dicom::multiframe::tests::test_round_trip_negative_intensity_image ... ok
test format::dicom::reader::tests::test_scan_metadata_round_trip_rescale_params ... ok
test format::dicom::rt_dose::tests::test_write_rt_dose_rejects_mismatched_voxel_count ... ok
test format::dicom::reader::tests::test_scan_metadata_round_trip_spatial_fields ... ok
test format::dicom::reader::tests::test_scan_metadata_round_trip_transfer_syntax ... ok
test format::dicom::reader::tests::test_scan_preserves_private_text_and_bytes_through_write_read_cycle ... ok
test format::dicom::rt_dose::tests::test_read_rt_dose_synthetic_grid ... ok
test format::dicom::reader::tests::test_scan_directory_selects_most_populated_series_when_same_dimensions ... ok
test format::dicom::reader::tests::test_load_from_series_oblique_direction_uses_column_slice_convention ... ok
test format::dicom::rt_dose::tests::test_write_rt_dose_round_trip ... ok
test format::dicom::reader::tests::test_scan_rt_plan_and_waveform_returns_error_with_two_uids ... ok
test format::dicom::rt_plan::tests::test_read_rt_plan_synthetic_plan ... ok
test format::dicom::rt_struct::tests::test_rt_roi_to_polydata_closed_planar ... ok
test format::dicom::rt_struct::tests::test_rt_roi_to_polydata_open_planar ... ok
test format::dicom::rt_struct::tests::test_rt_roi_to_polydata_mixed_contours ... ok
test format::dicom::reader::tests::test_scan_mixed_non_image_and_ct_retains_image_slice ... ok
test format::dicom::rt_plan::tests::test_read_rt_plan_wrong_sop_class_returns_error ... ok
test format::dicom::rt_dose::tests::test_read_rt_dose_wrong_sop_class_returns_error ... ok
test format::dicom::rt_struct::tests::test_read_rt_struct_missing_file_returns_error ... ok
test format::dicom::reader::tests::test_scan_all_non_image_sop_returns_error_with_rejected_uids ... ok
test format::dicom::seg::tests::test_read_seg_missing_file_returns_error ... ok
test format::dicom::reader::tests::test_scan_directory_warns_on_inconsistent_iop ... ok
test format::dicom::reader::tests::test_write_series_load_series_intensity_roundtrip ... ok
test format::dicom::rt_struct::tests::test_read_rt_struct_two_rois ... ok
test format::dicom::reader::tests::test_scan_private_sequence_is_preserved_in_object_model ... ok
test format::dicom::reader::tests::test_write_metadata_series_load_series_intensity_roundtrip ... ok
test format::dicom::sop_class::tests::test_all_known_image_uids_return_true ... ok
test format::dicom::sop_class::tests::test_all_known_non_image_uids_return_false ... ok
test format::dicom::sop_class::tests::test_basic_text_sr_is_not_image_storage ... ok
test format::dicom::seg::tests::test_read_seg_per_frame_image_position ... ok
test format::dicom::sop_class::tests::test_ct_is_image_storage ... ok
test format::dicom::sop_class::tests::test_empty_uid_classified_as_other ... ok
test format::dicom::seg::tests::test_read_seg_two_frames_two_segments ... ok
test format::dicom::rt_struct::tests::test_read_rt_struct_single_roi_closed_planar ... ok
test format::dicom::rt_struct::tests::test_read_rt_struct_wrong_sop_class_returns_error ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_jxl_lossless_round_trip ... ok
test format::dicom::sop_class::tests::test_enhanced_ct_is_image_storage ... ok
test format::dicom::rt_struct::tests::test_read_rt_struct_roi_interpreted_type ... ok
test format::dicom::rt_plan::tests::test_write_rt_plan_round_trip ... ok
test format::dicom::sop_class::tests::test_encapsulated_pdf_is_not_image_storage ... ok
test format::dicom::sop_class::tests::test_enhanced_mr_is_image_storage ... ok
test format::dicom::sop_class::tests::test_grayscale_pr_is_not_image_storage ... ok
test format::dicom::seg::tests::test_read_seg_binary_4x4_single_frame ... ok
test format::dicom::sop_class::tests::test_enhanced_sr_is_not_image_storage ... ok
test format::dicom::seg::tests::test_write_dicom_seg_rejects_mismatched_frame_count ... ok
test format::dicom::seg::tests::test_read_seg_wrong_sop_class_returns_error ... ok
test format::dicom::reader::tests::test_scan_directory_warns_on_inconsistent_pixel_spacing ... ok
test format::dicom::sop_class::tests::test_mr_is_image_storage ... ok
test format::dicom::sop_class::tests::test_nm_is_image_storage ... ok
test format::dicom::rt_plan::tests::test_write_rt_plan_rejects_nothing_but_writes_empty ... ok
test format::dicom::sop_class::tests::test_pet_is_image_storage ... ok
test format::dicom::seg::tests::test_read_seg_preserves_pixel_spacing ... ok
test format::dicom::sop_class::tests::test_rtdose_is_not_image_storage ... ok
test format::dicom::sop_class::tests::test_rtstruct_is_not_image_storage ... ok
test format::dicom::sop_class::tests::test_secondary_capture_is_image_storage ... ok
test format::dicom::sop_class::tests::test_rtplan_is_not_image_storage ... ok
test format::dicom::sop_class::tests::test_segmentation_is_image_storage ... ok
test format::dicom::seg::tests::test_write_dicom_seg_binary_roundtrip ... ok
test format::dicom::sop_class::tests::test_uid_with_leading_trailing_whitespace ... ok
test format::dicom::sop_class::tests::test_ultrasound_is_image_storage ... ok
test format::dicom::sop_class::tests::test_unknown_uid_classified_as_other ... ok
test format::dicom::seg::tests::test_write_dicom_seg_fractional_roundtrip ... ok
test format::dicom::sop_class::tests::test_waveform_ecg_is_not_image_storage ... ok
test format::dicom::transfer_syntax::tests::compatibility_reexport_preserves_big_endian_rejection_predicate ... ok
test format::dicom::transfer_syntax::tests::compatibility_reexport_preserves_uid_roundtrip ... ok
test format::dicom::tests::test_scan_empty_dir ... ok
test format::dicom::writer::tests::test_series_uid_distinct_on_rapid_successive_calls ... ok
test format::dicom::writer_object::tests::test_model_to_in_mem_u16_node ... ok
test format::dicom::writer_object::tests::test_model_to_in_mem_text_node ... ok
test format::dicom::writer_object::tests::test_model_to_in_mem_preserves_raw_bytes_and_sequence_node_count ... ok
test format::jpeg::tests::read_nonexistent_file_errors ... ok
test format::dicom::writer::tests::test_metadata_writer_rejects_zero_dimension ... ok
test format::dicom::writer::tests::test_writer_rejects_zero_dimension ... ok
test format::dicom::writer::tests::test_metadata_writer_pixel_tags_precede_pixel_data_and_are_unique ... ok
test format::dicom::writer::tests::test_writer_slice_files_are_nonempty ... ok
test format::dicom::writer::tests::test_metadata_writer_spatial_tags_first_slice ... ok
test format::dicom::writer::tests::test_metadata_writer_none_metadata_fallback ... ok
test format::dicom::writer::tests::test_preservation_private_text_round_trip ... ok
test format::dicom::writer_object::tests::test_write_object_empty_model_creates_file ... ok
test format::minc::reader::tests::test_build_spatial_metadata_identity ... ok
test format::minc::reader::tests::test_build_spatial_metadata_negative_step ... ok
test format::dicom::writer::tests::test_basic_series_writer_has_type2_patient_tags ... ok
test format::dicom::writer_object::tests::test_write_object_text_node_roundtrip ... ok
test format::dicom::writer::tests::test_metadata_writer_none_metadata_type2_tags ... ok
test format::dicom::writer_object::tests::test_write_object_preserves_nested_sequence_structure ... ok
test format::dicom::writer_object::tests::test_write_object_bytes_node_non_empty ... ok
test format::minc::reader::tests::test_convert_boolean ... ok
test format::minc::reader::tests::test_convert_f32_be ... ok
test format::dicom::writer::tests::test_preservation_sequence_round_trip ... ok
test format::jpeg::tests::write_rejects_nz_not_one ... ok
test format::minc::reader::tests::test_convert_i16_le ... ok
test format::minc::reader::tests::test_convert_f32_le ... ok
test format::minc::reader::tests::test_convert_f64_le ... ok
test format::minc::reader::tests::test_convert_i8 ... ok
test format::minc::reader::tests::test_default_direction_cosines ... ok
test format::minc::reader::tests::test_convert_u8 ... ok
test format::dicom::writer::tests::test_preservation_raw_bytes_round_trip ... ok
test format::minc::reader::tests::test_convert_unsupported_type ... ok
test format::minc::reader::tests::test_extract_f64_array_3 ... ok
test format::minc::reader::tests::test_dimorder_parsing_default ... ok
test format::minc::reader::tests::test_extract_f64_array_3_longer ... ok
test format::dicom::writer::tests::test_series_pixel_clamp_u16_range ... ok
test format::minc::reader::tests::test_extract_f64_from_float ... ok
test format::dicom::writer::tests::test_writer_dcm_starts_with_dicom_magic ... ok
test format::dicom::writer::tests::test_metadata_writer_multislice_ipp_increment ... ok
test format::minc::reader::tests::test_extract_i64_from_int ... ok
test format::minc::reader::tests::test_extract_f64_from_uint ... ok
test format::minc::reader::tests::test_extract_f64_array_3_too_short ... ok
test format::dicom::writer::tests::test_series_writer_has_samples_per_pixel_one ... ok
test format::dicom::writer::tests::test_series_writer_has_conversion_type_wsd ... ok
test format::dicom::writer::tests::test_writer_creates_correct_number_of_slice_files ... ok
test format::minc::reader::tests::test_extract_f64_from_int ... ok
test format::minc::reader::tests::test_extract_string ... ok
test format::minc::reader::tests::test_extract_i64_from_uint ... ok
test format::minc::reader::tests::test_extract_string_from_bytes ... ok
test format::minc::reader::tests::test_order_dimensions_by_dimorder ... ok
test format::minc::reader::tests::test_order_dimensions_missing_dim ... ok
test format::minc::tests::constants_are_consistent ... ok
test format::minc::tests::minc_dimension_default_direction_cosines ... ok
test format::minc::writer::tests::test_write_minc_rejects_empty_shape ... ok
test format::jpeg::tests::spatial_metadata_defaults ... ok
test format::jpeg::tests::roundtrip_non_square_16x48 ... ok
test format::jpeg::tests::roundtrip_gradient_32x32 ... ok
test format::tiff::reader::tests::test_missing_file_returns_error ... ok
test format::vtk::image_xml::reader::tests::test_nonexistent_file_error ... ok
test format::vtk::image_xml::reader::tests::test_missing_piece_tag_error ... ok
test format::vtk::image_xml::reader::tests::test_parse_vti_origin_and_spacing ... ok
test format::vtk::image_xml::reader::tests::test_parse_vti_whole_extent ... ok
test format::vtk::image_xml::reader::tests::test_parse_vti_empty_point_data ... ok
test format::vtk::image_xml::reader::tests::test_parse_vti_multicomponent_vectors ... ok
test format::vtk::image_xml::reader::tests::test_parse_vti_cell_data ... ok
test format::vtk::image_xml::reader::tests::test_read_vti_binary_appended_cell_data_roundtrip ... ok
test format::vtk::image_xml::reader::tests::test_parse_vti_point_data_scalars ... ok
test format::vtk::image_xml::reader::tests::test_read_vti_binary_appended_preserves_both_sections ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_binary_appended_cell_data_offset_after_point_data ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_binary_appended_cell_data_only_roundtrip ... ok
test format::vtk::image_xml::reader::tests::test_read_vti_file_roundtrip ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_binary_appended_header_contains_appended_format ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_binary_appended_mixed_point_and_cell_data ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_binary_appended_offset_correctness ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_cell_data ... ok
test format::jpeg::tests::roundtrip_single_pixel ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_empty_grid ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_binary_appended_roundtrip ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_extent_in_output ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_multicomponent ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_file_roundtrip_via_string ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_origin_and_spacing ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_produces_vtkfile_header ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_scalar_point_data ... ok
test format::vtk::polydata_xml::reader::tests::test_missing_points_error ... ok
test format::vtk::polydata_xml::reader::tests::test_empty_parse ... ok
test format::vtk::polydata_xml::reader::tests::test_vectors_roundtrip ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_rejects_invalid_grid ... ok
test format::vtk::image_xml::reader::tests::test_from_file_roundtrip ... ok
test format::vtk::polydata_xml::writer::tests::test_bad_path_error ... ok
test format::vtk::polydata_xml::reader::tests::test_triangle_parse ... ok
test format::vtk::polydata_xml::reader::tests::test_scalars_roundtrip ... ok
test format::vtk::polydata_xml::reader::tests::test_lines_parse ... ok
test format::vtk::polydata_xml::reader::tests::test_wrong_coord_count_error ... ok
test format::tiff::reader::tests::test_invalid_file_returns_error ... ok
test format::vtk::polydata_xml::writer::tests::test_empty_polydata ... ok
test format::vtk::polydata_xml::writer::tests::test_scalars_roundtrip ... ok
test format::vtk::polydata_xml::writer::tests::test_roundtrip ... ok
test format::vtk::polydata_xml::writer::tests::test_vectors_roundtrip ... ok
test format::tiff::writer::tests::test_file_contains_full_payload ... ok
test format::tiff::writer::tests::test_writer_struct_delegates ... ok
test format::tiff::writer::tests::test_write_creates_nonempty_file ... ok
test format::vtk::tests::test_error_nonexistent_file ... ok
test format::tiff::writer::tests::test_multi_page_file_size ... ok
test format::vtk::polydata_xml::writer::tests::test_triangle_counts ... ok
test format::vtk::image_xml::writer::tests::test_write_vti_to_file_succeeds ... ok
test format::tiff::reader::tests::test_round_trip_single_slice ... ok
test format::vtk::unstructured_xml::reader::tests::test_empty_grid_roundtrip ... ok
test format::vtk::unstructured_xml::reader::tests::test_cell_types_variety_roundtrip ... ok
test format::vtk::unstructured_xml::reader::tests::test_cell_data_scalars_roundtrip ... ok
test format::tiff::reader::tests::test_slice_ordering_preserved ... ok
test format::vtk::unstructured_xml::reader::tests::test_missing_piece_tag_error ... ok
test format::tiff::writer::tests::test_edge_case_values_round_trip ... ok
test format::vtk::unstructured_xml::reader::tests::test_missing_cells_section_error ... ok
test format::vtk::unstructured_xml::reader::tests::test_mixed_cell_sizes_connectivity_reconstruction ... ok
test format::vtk::unstructured_xml::reader::tests::test_nonexistent_file_error ... ok
test format::tiff::reader::tests::test_round_trip_multi_slice ... ok
test format::vtk::unstructured_xml::reader::tests::test_normals_roundtrip ... ok
test format::vtk::unstructured_xml::reader::tests::test_offset_exceeds_connectivity_error ... ok
test format::tiff::writer::tests::test_round_trip_f32_values ... ok
test format::vtk::unstructured_xml::reader::tests::test_offsets_count_mismatch_error ... ok
test format::tiff::reader::tests::test_reader_struct_delegates ... ok
test format::vtk::unstructured_xml::reader::tests::test_point_data_and_cell_data_both_present_roundtrip ... ok
test format::tiff::reader::tests::test_negative_values_round_trip ... ok
test format::vtk::tests::test_error_empty_file ... ok
test format::vtk::tests::test_aspect_ratio_synonym ... ok
test format::vtk::unstructured_xml::reader::tests::test_two_triangles_roundtrip ... ok
test format::vtk::tests::test_ascii_with_blank_lines_and_version_5 ... ok
test format::vtk::unstructured_xml::reader::tests::test_wrong_coord_count_error ... ok
test format::vtk::unstructured_xml::reader::tests::test_vectors_roundtrip ... ok
test format::vtk::tests::test_error_point_data_dimension_mismatch ... ok
test format::vtk::unstructured_xml::reader::tests::test_point_data_scalars_roundtrip ... ok
test format::vtk::tests::test_error_truncated_binary ... ok
test format::vtk::unstructured_xml::reader::tests::test_tetra_roundtrip ... ok
test format::vtk::unstructured_xml::reader::tests::test_types_count_mismatch_error ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_cell_data_emitted ... ok
test format::vtk::tests::test_error_wrong_dataset_type ... ok
test format::vtk::tests::test_ascii_read ... ok
test format::vtk::unstructured_xml::reader::tests::test_single_vertex_cell_roundtrip ... ok
test format::vtk::tests::test_single_voxel_roundtrip ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_cell_type_code ... ok
test format::vtk::tests::test_negative_and_fractional_values ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_connectivity_order ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_empty_grid ... ok
test format::vtk::tests::test_roundtrip_voxel_values ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_contains_vtk_header ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_number_of_points_and_cells ... ok
test format::vtk::tests::test_roundtrip_spatial_metadata ... ok
test format::vtk::unstructured_xml::reader::tests::test_from_file_roundtrip ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_offsets_cumulative ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_vectors_in_point_data ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_str_point_data_emitted ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_unstructured_grid_invalid_grid_returns_err ... ok
test format::vtk::unstructured_xml::writer::tests::test_write_vtu_unstructured_grid_creates_file ... ok
test format::vtk::tests::test_dip_trait_roundtrip ... ok
test format::dicom::reader::tests::test_scan_skull_ct_dicomdir_and_folder_agree_on_series ... ok
test format::dicom::reader::tests::test_scan_skull_ct_folder_with_dicomdir_loads_series ... ok

test result: ok. 288 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.23s

